Elapsed Time,User
3.869,12
0.686,12
26.676,12
4.633,12
0.858,12
1.466,12
4.633,12
20.779,12
1.56,12
7.582,12
1.123,12
20.655,12
1.17,12
2.324,12
1.763,12
3.541,12
29.546,12
1.264,12
1.185,12
5.257,12
9.189,12
1.419,12
1.373,12
1.622,12
11.513,12
0.983,12
0.858,12
48.984,12
0.999,12
74.335,12
3.588,12
1.498,12
10.592,12
31.934,12
1.263,12
175.22,12
3.244,12
1.982,12
1.794,12
0.608,12
1.138,12
3.058,12
2.621,12
108.67,12
15.709,12
0.655,12
2.652,12
2.559,12
151.867,12
3.074,12
1.592,12
17.191,12
23.962,12
0.999,12
6.817,12
56.613,12
54.054,12
1.545,12
1.482,12
23.775,12
5.865,12
32.76,12
4.805,12
1.607,12
1.28,12
6.131,12
0.999,12
1.045,12
1.061,12
1.217,12
7.191,12
1.139,12
2.933,12
0.842,12
1.17,12
3.323,12
1.233,12
1.482,12
1.248,12
27.223,12
5.07,12
4.399,12
38.548,12
23.026,12
1.155,12
5.445,12
3.136,12
2.044,12
13.275,12
4.103,12
1.202,12
9.61,12
1.981,12
22.761,12
1.077,12
5.897,12
5.6,12
31.356,12
1.997,12
0.577,12
3.104,12
1.077,12
0.952,12
0.874,12
0.983,12
20.794,12
0.952,12
1.669,12
11.388,12
163.395,12
0.998,12
1.108,12
9.344,12
56.534,12
4.727,12
28.252,12
1.606,12
1.155,12
25.6,12
1.201,12
2.73,12
1.342,12
10.889,12
1.981,12
0.967,12
6.35,12
4.072,12
234.891,12
2.449,12
215.796,12
2.73,12
0.702,12
1.279,12
10.233,12
134.473,12
10.982,12
2.652,12
8.502,12
4.477,12
0.827,12
1.716,12
1.607,12
4.509,12
1.108,12
1.404,12
2.73,12
5.273,12
1.341,12
10.811,12
515.646,12
295.014,12
3.681,12
6.646,12
1.498,12
26.613,12
2.98,12
1.731,12
1.544,12
5.164,12
12.059,12
1.841,12
5.975,12
33.494,12
2.933,12
1.373,12
1.326,12
1.295,12
1.029,12
2.028,12
13.791,12
1.295,12
1.466,12
20.077,12
5.553,12
11.497,12
1.498,12
47.191,12
9.454,12
35.209,12
67.471,12
1.372,12
2.761,12
2.605,12
3.229,12
1.217,12
1.264,12
3.682,12
2.044,12
1.186,12
5.257,12
8.284,12
1.56,12
1.529,12
1.342,12
1.701,12
1.014,12
1.779,12
0.811,12
1.357,12
1.638,12
1.966,12
33.369,12
77.782,12
2.481,12
6.271,12
0.998,12
22.105,12
57.829,12
3.136,12
98.124,12
6.879,12
2.699,12
2.496,12
2.481,12
3.588,12
1.092,12
6.022,12
1.763,12
3.386,12
1.872,12
2.699,12
1.654,12
0.998,12
3.541,12
1067.296,12
2.839,12
3.245,12
16.395,12
1.217,12
1.934,12
14.274,12
2.418,12
23.884,12
6.225,12
0.811,12
1.575,12
2.106,12
1.077,12
27.378,12
24.368,12
1.934,12
3.744,12
1.108,12
16.786,12
10.202,12
1.092,12
3.9,12
1.84,12
1.529,12
2.059,12
1.591,12
2.277,12
2.122,12
224.985,12
1.7,12
2.589,12
1.575,12
1.092,12
0.967,12
1.622,12
110.527,12
10.92,12
2.933,12
1.295,12
1.029,12
1.108,12
0.796,12
1.045,12
1.794,12
98.39,12
5.008,12
1.404,12
174.004,12
3.775,12
1.186,12
0.936,12
1.06,12
1.825,12
1.28,12
17.753,12
11.373,12
14.383,12
1.155,12
1.607,12
24.18,12
7.488,12
1.794,12
1.607,12
1.561,12
3.354,12
23.119,12
5.242,12
13.104,12
30.998,12
6.411,12
1.295,12
1.404,12
6.147,12
3.276,12
6.115,12
2.231,12
7.659,12
4.103,12
4.602,12
6.879,12
2.761,12
2.886,12
3.401,12
1.217,12
6.178,12
2.075,12
4.259,12
7.364,12
2.886,12
2.652,12
1.139,12
2.371,12
0.827,12
1.435,12
1.778,12
3.635,12
3.806,12
1.638,12
1.248,12
3.775,12
1.981,12
2.59,12
5.865,12
2.979,12
3.276,12
73.913,12
0.874,12
9.704,12
7.535,12
14.009,12
3.166,12
0.951,12
10.53,12
1.513,12
5.632,12
2.184,12
0.936,12
2.028,12
17.317,12
2.09,12
6.442,12
39.234,12
8.284,12
7.941,12
2.48,12
1.155,12
73.43,12
1.95,12
9.859,12
19.016,12
3.245,12
1.123,12
1.779,12
1.7,12
22.713,12
16.052,12
2.87,12
1.732,12
15.709,12
1.186,12
1.56,12
17.737,12
1.56,12
2.355,12
9.095,12
7.52,12
7.13,12
16.037,12
3.822,12
1.279,12
11.014,12
22.34,12
1.357,12
1.186,12
3.105,12
2.59,12
14.649,12
2.216,12
33.446,12
4.571,12
1.201,12
2.824,12
5.039,12
3.011,12
1.841,12
1.826,12
1.076,12
1.95,12
9.813,12
32.885,12
5.241,12
3.915,12
7.301,12
1.669,12
1.435,12
1.249,12
20.217,12
44.304,12
3.151,12
1.638,12
0.655,12
1.279,12
2.074,12
0.702,12
2.48,12
6.021,12
6.162,12
0.655,12
7.191,12
6.162,12
10.562,12
12.761,12
14.758,12
2.418,12
2.449,12
1.654,12
2.043,12
1.28,12
4.712,12
1.638,12
2.465,12
0.889,12
5.694,12
1.154,12
2.199,12
6.225,12
1.888,12
1.201,12
9.002,12
1.03,12
1.981,12
87.876,12
23.619,12
1.389,12
4.056,12
6.412,12
1.404,12
2.776,12
0.874,12
1.42,12
4.15,12
1.498,12
1.918,12
438.628,12
2.371,12
7.941,12
2.559,12
3.354,12
1.466,12
1.264,12
6.053,12
11.7,12
24.789,12
93.382,12
1.591,12
4.025,12
2.402,12
0.874,12
2.231,12
8.05,12
22.807,12
0.702,12
3.729,12
1.436,12
1.981,12
24.242,12
5.663,12
1.669,12
18.783,12
4.742,12
4.696,12
0.842,12
1.887,12
21.606,12
1.45,12
0.562,12
2.293,12
2.121,12
3.323,12
7.941,12
2.605,12
3.619,12
4.618,12
30.171,12
2.2,12
6.38,12
1.482,12
0.952,12
1.373,12
1755.074,12
10.171,12
0.78,12
1.607,12
8.596,12
1.093,12
8.377,12
2.559,12
9.032,12
3.994,12
2.699,12
1.981,12
1.014,12
1.107,12
1.076,12
2.652,12
4.805,12
1.233,12
28.424,12
2.683,12
11.576,12
2.433,12
1.077,12
7.067,12
1.731,12
18.424,12
5.741,12
28.127,12
59.42,12
449.08,12
3.713,12
9.142,12
3.058,12
12.418,12
2.153,12
2.324,12
5.382,12
8.33,12
5.773,12
6.069,12
1.17,12
5.195,12
2.074,12
115.456,12
8.611,12
8.299,12
3.385,12
3.541,12
1.467,12
2.948,12
7.051,12
4.4,12
1.56,12
1.045,12
4.976,12
1.654,12
2.325,12
0.858,12
2.168,12
12.231,12
1.17,12
5.413,12
3.292,12
9.563,12
528.063,12
1.638,12
1.373,12
0.593,12
2.09,12
0.733,12
8.892,12
0.78,12
5.476,12
7.332,12
5.46,12
3.854,12
1.03,12
5.304,12
3.291,12
0.952,12
2.278,12
1.295,12
1.31,12
1.607,12
1.389,12
19.173,12
5.289,12
16.49,12
12.183,12
1.935,12
3.183,12
6.1,12
2.667,12
1.061,12
1.575,12
2.496,12
30.373,12
3.057,12
9.625,12
18.673,12
15.693,12
0.921,12
1.981,12
8.581,12
5.288,12
1.077,12
1.607,12
3.214,12
1.076,12
1.732,12
6.287,12
1.576,12
1.326,12
6.162,12
6.864,12
1.045,12
1.264,12
1.653,12
1.45,12
1.404,12
4.773,12
29.141,12
3.308,12
0.843,12
438.893,12
6.895,12
7.722,12
4.43,12
2.262,12
1.42,12
8.502,12
3.229,12
3.167,12
0.889,12
0.78,12
1.482,12
0.608,12
3.182,12
0.764,12
1.622,12
4.555,12
4.899,12
2.698,12
12.012,12
3.182,12
1.092,12
1.217,12
3.432,12
12.776,12
0.655,12
3.042,12
2.59,12
6.567,12
1.435,12
2.855,12
1.123,12
3.167,12
6.178,12
5.617,12
6.068,12
3.323,12
2.793,12
1.498,12
5.835,12
14.789,12
1.825,12
31.839,12
7.862,12
3.198,12
7.364,12
12.387,12
1.841,12
40.076,12
5.928,12
1.934,12
3.759,12
21.528,12
5.632,12
52.183,12
2.106,12
9.158,12
1.841,12
2.606,12
0.858,12
12.542,12
9.064,12
472.293,12
20.733,12
1.076,12
8.768,12
0.858,12
3.182,12
3.963,12
16.037,12
1.061,12
4.071,12
18.049,12
10.873,12
0.702,12
2.09,12
13.822,12
17.987,12
33.743,12
3.791,12
0.873,12
12.464,12
1.513,12
18.143,12
1.498,12
2.293,12
0.936,12
9.703,12
2.542,12
9.578,12
4.134,12
3.338,12
4.477,12
5.367,12
1.264,12
1.716,12
2.886,12
0.936,12
1.888,12
2.621,12
9.11,12
6.38,12
1.497,12
9.235,12
2.356,12
7.348,12
13.042,12
2.918,12
3.619,12
5.273,12
2.184,12
7.675,12
13.603,12
0.889,12
18.127,12
3.042,12
2.013,12
1.966,12
3.198,12
1.295,12
1.747,12
7.816,12
11.529,12
6.646,12
3.869,12
9.64,12
11.544,12
30.592,12
35.241,12
0.842,12
1.108,12
11.685,12
8.517,12
28.112,12
5.928,12
5.991,12
28.361,12
8.939,12
5.46,12
1.154,12
6.521,12
9.578,12
1.216,12
5.242,12
3.603,12
0.874,12
4.134,12
1.279,12
1.264,12
26.536,12
7.66,12
29.203,12
1.419,12
2.372,12
5.195,12
9.438,12
4.805,12
10.982,12
2.964,12
0.717,12
0.718,12
2.184,12
5.007,12
2.465,12
92.977,12
4.431,12
136.221,12
34.429,12
1.139,12
4.758,12
6.302,12
9.89,12
2.699,12
10.405,12
7.612,12
3.167,12
4.197,12
2.028,12
8.362,12
3.104,12
1.201,12
0.749,12
1.216,12
9.283,12
1.856,12
1.108,12
1.108,12
4.634,12
2.589,12
1.061,12
26.863,12
0.998,12
4.478,12
2.777,12
3.682,12
18.377,12
4.056,12
2.621,12
5.553,12
1.31,12
3.261,12
5.788,12
3.744,12
1.622,12
3.245,12
1.295,12
1.607,12
9.579,12
1.7,12
8.081,12
1.482,12
2.793,12
4.165,12
2.075,12
2.496,12
1.825,12
11.622,12
9.812,12
89.513,12
5.07,12
1.341,12
9.657,12
3.291,12
7.098,12
8.955,12
10.187,12
1.747,12
2.293,12
2.87,12
4.556,12
1.264,12
3.12,12
1.607,12
22.995,12
42.947,12
4.477,12
1.544,12
2.215,12
13.494,12
17.285,12
1.482,12
4.196,12
4.696,12
1.966,12
9.219,12
10.436,12
15.319,12
4.306,12
10.265,12
1.607,12
2.215,12
1.466,12
0.843,12
2.48,12
5.818,12
7.301,12
26.661,12
0.905,12
13.182,12
5.835,12
17.737,12
12.48,12
1.217,12
1.685,12
29.641,12
0.998,12
3.76,12
0.78,12
3.932,12
3.588,12
6.692,12
5.397,12
0.92,12
12.605,12
1.233,12
2.075,12
10.749,12
2.932,12
0.842,12
2.122,12
2.059,12
7.066,12
2.824,12
7.02,12
2.527,12
1.482,12
7.738,12
2.465,12
3.276,12
0.515,12
1.482,12
1.419,12
1.201,12
3.198,12
2.355,12
1.373,12
5.444,12
15.553,12
1.654,12
7.098,12
1.17,12
1.887,12
6.131,12
4.071,12
2.636,12
3.713,12
11.653,12
1.435,12
0.795,12
1.467,12
8.377,12
12.277,12
5.756,12
10.982,12
2.028,12
9.656,12
5.6,12
1.107,12
6.708,12
2.902,12
6.848,12
2.465,12
2.902,12
1.107,12
3.338,12
2.667,12
4.088,12
1.466,12
18.673,12
1.061,12
6.084,12
22.308,12
2.481,12
1.201,12
3.51,12
0.624,12
0.312,12
0.359,12
9.033,12
1.81,12
5.32,12
0.749,12
1.217,12
0.874,12
1.139,12
2.652,12
3.479,12
2.371,12
5.631,12
15.694,12
1.014,12
1.654,12
1.294,12
22.776,12
0.671,12
6.974,12
1.763,12
3.447,12
3.089,12
2.122,12
1.997,12
1.81,12
0.889,12
0.92,12
4.556,12
6.443,12
3.104,12
2.324,12
9.922,12
4.586,12
21.185,12
1.217,12
5.991,12
10.562,12
1.388,12
1.123,12
1.607,12
5.631,12
1.264,12
10.936,12
14.056,12
6.037,12
2.168,12
5.834,12
10.219,12
74.553,12
1.669,12
8.486,12
3.323,12
2.34,12
5.756,12
0.749,12
2.106,12
9.235,12
4.181,12
149.044,12
1.076,12
2.684,12
2.215,12
3.526,12
2.589,12
3.058,12
10.187,12
1.232,12
1.513,12
3.292,12
6.474,12
1.108,12
1.997,12
7.223,12
0.936,12
1.498,12
9.64,12
1.653,12
3.651,12
0.811,12
0.842,12
2.121,12
23.041,12
2.231,12
5.835,12
5.507,12
0.671,12
1.357,12
1.42,12
10.047,12
11.872,12
1.123,12
6.489,12
1.981,15
1.295,15
1.623,15
2.574,15
4.103,15
8.923,15
26.473,15
2.433,15
1.903,15
2.106,15
1.747,15
1.872,15
2.606,15
7.02,15
1.341,15
364.73,15
6.053,15
5.272,15
183.083,15
6.085,15
1.077,15
2.122,15
7.301,15
4.493,15
1.716,15
1.436,15
5.538,15
28.345,15
7.94,15
0.936,15
15.6,15
1.31,15
2.028,15
1.779,15
1.326,15
1.997,15
2.09,15
1.029,15
1.419,15
11.669,15
1.888,15
1.966,15
1.31,15
1.342,15
17.612,15
4.212,15
1.31,15
1.591,15
1.248,15
5.304,15
2.387,15
4.446,15
1.28,15
2.418,15
1.388,15
2.199,15
12.417,15
2.325,15
6.848,15
1.373,15
2.215,15
3.12,15
8.018,15
2.013,15
3.994,15
1.42,15
1.56,15
4.602,15
2.324,15
4.072,15
15.241,15
1.482,15
2.901,15
1.653,15
6.895,15
1.981,15
1.872,15
104.879,15
4.726,15
3.916,15
0.967,15
2.574,15
1.622,15
1.295,15
1.03,15
2.59,15
9.204,15
4.352,15
9.111,15
1.497,15
2.137,15
35.677,15
1.7,15
1.404,15
1.497,15
2.278,15
65.426,15
33.384,15
39.499,15
9.968,15
13.431,15
2.512,15
1.95,15
46.082,15
3.541,15
1.607,15
1.123,15
24.976,15
94.583,15
30.357,15
16.692,15
12.121,15
12.995,15
2.355,15
29.234,15
165.206,15
43.664,15
40.732,15
15.663,15
12.34,15
13.12,15
14.726,15
18.766,15
6.801,15
4.321,15
186.905,15
1.747,15
1.653,15
17.363,15
1.326,15
1.435,15
5.913,15
1.888,15
4.212,15
24.258,15
3.011,15
2.091,15
4.025,15
1.388,15
9.017,15
2.34,15
1.67,15
1.155,15
5.304,15
1.404,15
10.982,15
4.321,15
17.504,15
1.591,15
1.31,15
8.97,15
0.998,15
1.872,15
8.783,15
1.388,15
4.976,15
1.482,15
2.496,15
1.123,15
6.989,15
5.164,15
15.725,15
2.09,15
2.932,15
1.731,15
1.061,15
2.621,15
1.217,15
1.56,15
1.42,15
2.871,15
2.278,15
18.642,15
1.31,15
1.529,15
4.493,15
2.496,15
2.933,15
2.559,15
2.153,15
3.869,15
7.317,15
2.933,15
6.272,15
3.557,15
4208.221,15
2.606,15
74.864,15
0.811,15
3.074,15
156.64,15
1.809,15
60.31,15
2.169,15
3.464,15
8.346,15
14.945,15
7.504,15
2.621,15
5.179,15
1.701,15
2.386,15
1.467,15
4.4,15
1.779,15
28.549,15
2.964,15
1.014,15
44.539,15
4.742,15
1.965,15
8.221,15
1.233,15
2.122,15
5.257,15
11.014,15
4.82,15
1.81,15
1.514,15
1.716,15
1.545,15
1.388,15
21.513,15
1.185,15
3.135,15
2.699,15
1.232,15
4.883,15
4.041,15
4.695,15
10.187,15
3.744,15
1.139,15
14.04,15
3.261,15
1.17,15
1.638,15
1.123,15
1.123,15
3.947,15
2.621,15
0.998,15
1.279,15
33.025,15
0.655,15
2.59,15
4.852,15
1.419,15
3.369,15
2.652,15
2.512,15
0.983,15
0.936,15
1.17,15
1.591,15
1.185,15
7.675,15
9.064,15
13.962,15
2.075,15
12.496,15
1.108,15
1.029,15
1.373,15
3.401,15
1.919,15
3.884,15
1.997,15
1.326,15
6.38,15
1.389,15
1.685,15
1.435,15
1.856,15
4.321,15
1.139,15
3.12,15
9.064,15
1.794,15
1.357,15
1.638,15
1.248,15
1.576,15
2.09,15
1.498,15
12.122,15
1.076,15
4.009,15
0.812,15
1.014,15
22.48,15
1.56,15
2.262,15
0.889,15
2.496,15
11.341,15
1.014,15
1.357,15
0.764,15
3.713,15
1.217,15
2.917,15
2.028,15
1.185,15
1.014,15
0.749,15
5.616,15
1.779,15
2.216,15
1.638,15
2.621,15
179.198,15
0.827,15
1.217,15
1.607,15
2.59,15
0.717,15
30.28,15
0.889,15
2.06,15
0.78,15
2.933,15
2.387,15
1.513,15
2.543,15
220.071,15
2.605,15
1.451,15
2.839,15
1.872,15
6.615,15
4.945,15
12.558,15
3.978,15
3.354,15
1.451,15
7.161,15
64.678,15
3.042,15
0.905,15
2.106,15
1.591,15
0.64,15
0.842,15
4.665,15
2.044,15
1.341,15
1.342,15
1.435,15
6.802,15
1.638,15
4.524,15
92.181,15
1.872,15
1.857,15
2.792,15
0.983,15
15.475,15
4.259,15
4.368,15
1.342,15
6.069,15
5.226,15
0.967,15
29.141,15
10.592,15
1.357,15
4.149,15
3.354,15
4.587,15
4.82,15
5.819,15
4.196,15
1.155,15
134.816,15
4.883,15
6.193,15
6.973,15
2.09,15
1.872,15
31.419,15
1.295,15
14.43,15
1.887,15
2.59,15
1.654,15
4.524,15
2.23,15
5.757,15
26.193,15
3.588,15
2.184,15
2.808,15
1.435,15
1.607,15
0.905,15
1.514,15
6.443,15
1.888,15
1.342,15
2.652,15
2.355,15
2.247,15
1.108,15
1.029,15
2.34,15
4.696,15
3.869,15
5.741,15
1.763,15
5.975,15
6.209,15
12.511,15
1.778,15
8.689,15
5.023,15
26.286,15
0.967,15
1.279,15
1.809,15
1.965,15
29.64,15
3.962,15
4.009,15
1.201,15
3.993,15
3.213,15
1.436,15
2.309,15
1.716,15
19.266,15
1.685,15
1.654,15
1.451,15
1.857,15
5.32,15
2.184,15
2.372,15
1.419,15
1.357,15
4.321,15
1.529,15
4.805,15
19.844,15
2.636,15
14.056,15
1.217,15
1.654,15
3.088,15
2.153,15
2.464,15
1.045,15
0.89,15
15.07,15
1.544,15
6.864,15
8.456,15
2.449,15
1.17,15
1.341,15
4.149,15
1.217,15
62.291,15
2.06,15
1.935,15
19.984,15
3.479,15
3.526,15
1.607,15
2.605,15
4.462,15
1.342,15
2.387,15
1.358,15
4.587,15
1.638,15
1.451,15
0.749,15
3.9,15
2.465,15
2.2,15
7.379,15
1.342,15
9.501,15
2.137,15
1.107,15
4.742,15
4.399,15
1.638,15
2.621,15
1.217,15
10.156,15
5.772,15
1.45,15
4.274,15
8.721,15
1.467,15
2.823,15
1.357,15
1.388,15
7.519,15
4.633,15
2.277,15
4.352,15
19.141,15
2.356,15
3.635,15
0.889,15
1.092,15
0.983,15
0.796,15
1.497,15
5.46,15
2.48,15
1.872,15
2.637,15
2.356,15
2.387,15
0.765,15
11.7,15
18.064,15
0.936,15
1.576,15
1.763,15
938.175,15
0.982,15
41.247,15
17.316,15
2.824,15
0.982,15
57.05,15
0.733,15
2.917,15
10.764,15
3.838,15
2.902,15
2.418,15
2.667,15
1.436,15
2.215,15
0.936,15
1.747,15
1.076,15
1.264,15
2.995,15
0.858,15
1.778,15
52.588,15
1.779,15
5.273,15
8.689,15
8.065,15
9.984,15
3.744,15
4.321,15
1.482,15
19.937,15
0.873,15
2.09,15
3.76,15
1.233,15
1.529,15
1.763,15
1.701,15
1.17,15
2.886,15
12.043,15
2.153,15
1.466,15
3.994,15
1.061,15
12.855,15
0.858,15
3.557,15
14.368,15
1.887,15
1.342,15
2.434,15
7.176,15
3.51,15
8.455,15
1.887,15
15.584,15
5.258,15
0.858,15
1.576,15
8.643,15
4.805,15
3.479,15
1.42,15
0.827,15
17.441,15
1.014,15
1.95,15
0.952,15
2.137,15
2.886,15
3.588,15
2.371,15
21.84,15
2.012,15
18.127,15
9.236,15
0.717,15
16.536,15
1.217,15
0.998,15
1.092,15
2.964,15
0.998,15
21.606,15
1.654,15
4.524,15
8.222,15
15.226,15
6.911,15
6.443,15
2.403,15
3.822,15
6.396,15
5.257,15
1.186,15
4.353,15
2.043,15
4.43,15
26.021,15
1.295,15
17.067,15
0.921,15
4.166,15
1.216,15
3.417,15
1.748,15
7.254,15
1.482,15
1.248,15
3.026,15
0.905,15
1.436,15
5.522,15
2.512,15
1.279,15
2.558,15
2.621,15
1.233,15
3.698,15
4.602,15
9.266,15
5.866,15
0.967,15
3.447,15
2.309,15
2.762,15
1.965,15
10.296,15
0.952,15
1.56,15
3.276,15
2.075,15
1.809,15
1.436,15
3.12,15
4.056,15
0.687,15
3.51,15
2.949,15
1.311,15
1.794,15
2.605,15
1.419,15
2.262,15
1.872,15
3.557,15
7.363,15
10.171,15
0.64,15
17.036,15
2.668,15
2.434,15
152.663,15
2.668,15
2978.012,15
8.097,15
10.187,15
2.465,15
3.042,15
1.201,15
48.782,15
1.84,15
1.56,15
1.466,15
0.843,15
1.935,15
1.404,15
3.947,15
1.404,15
2.184,15
1.56,15
7.971,15
46.207,15
2.808,15
1.03,15
16.084,15
21.544,15
4.477,15
24.336,15
1.232,15
20.389,15
11.216,15
7.894,15
2.948,15
1.435,15
1.248,15
3.885,15
0.889,15
1.778,15
14.54,15
1.529,15
6.224,15
1.232,15
1.061,15
3.51,15
1.513,15
3.651,15
33.618,15
1.825,15
1.06,15
2.886,15
1.544,15
1.997,15
8.034,15
2.277,15
19.797,15
6.505,15
5.913,15
0.858,15
16.178,15
3.838,15
5.18,15
1.17,15
416.382,15
13.65,15
1.388,15
2.792,15
2.247,15
68.047,15
16.458,15
6.256,15
5.085,15
1.373,15
2.34,15
2.933,15
2.715,15
1.216,15
1.419,15
101.041,15
1.045,15
9.422,15
16.162,15
2.761,15
60.871,15
4.134,15
2.636,15
3.416,15
13.712,15
2.153,15
1.872,15
0.983,15
7.332,15
0.983,15
11.934,15
3.635,15
1.966,15
16.115,15
1.467,15
93.18,15
3.916,15
4.057,15
2.48,15
2.902,15
2.746,15
3.604,15
8.221,15
1.373,15
19.999,15
3.713,15
1.123,15
5.429,15
5.242,15
6.567,15
4.165,15
1.529,15
1.809,15
1.108,15
1.311,15
3.151,15
1.419,15
1.498,15
1.061,15
2.075,15
1.295,15
9.843,15
5.397,15
1.451,15
1.763,15
1.123,15
2.012,15
1.451,15
4.852,15
0.905,15
1.575,15
1.732,15
0.998,15
1.591,15
1.419,15
1.7,15
1.466,15
2.184,15
0.765,15
2.137,15
2.824,15
1.653,15
1.685,15
2.465,15
2.683,15
2.012,15
1.076,15
1.326,15
7.238,15
3.65,15
1.888,15
1.56,15
1.763,15
1.139,15
3.542,15
3.292,15
9.001,15
8.034,15
1.154,15
9.017,15
1.513,15
0.718,15
3.152,15
2.075,15
6.708,15
6.599,15
7.114,15
2.012,15
1.56,15
2.948,15
1.513,15
1.107,15
1.295,15
21.575,15
28.111,15
4.851,15
4.181,15
13.681,15
18.096,15
4.571,15
3.37,15
15.273,15
9.797,15
0.858,15
1.903,15
1.373,15
3.776,15
9.687,15
1.295,15
2.012,15
2.933,15
1.654,15
1.248,15
177.701,15
5.117,15
1.264,15
1.295,15
0.717,15
61.682,15
1.545,15
1.092,15
212.349,15
1.762,15
2.325,15
726.699,15
0.889,15
2.715,15
1.045,15
42.604,15
727.791,15
1.061,15
14.883,15
2.433,15
5.086,15
4.961,15
12.231,15
1.139,15
1.108,15
0.795,15
5.944,15
25.132,15
3.775,15
54.039,15
2.777,15
1.279,15
537.689,15
5.07,15
0.842,15
0.843,15
57.003,15
32.978,15
121.369,15
0.78,15
2.964,15
16.942,15
1.497,15
1.124,15
1.077,15
1.498,15
1.622,15
1.248,15
0.951,15
1.108,15
0.998,15
0.78,15
1.606,15
1.046,15
0.733,15
1.076,15
1.419,15
2.043,15
1.654,15
1.217,15
1.186,15
2.074,15
1.311,15
0.764,15
1.014,15
1.107,15
2.199,15
1.747,15
0.717,15
1.061,15
2.293,15
1.155,15
1.233,15
1.887,15
1.747,15
1.076,15
1.201,15
1.435,15
1.014,15
0.764,15
1.373,15
2.372,15
3.619,15
1.045,15
1.482,15
1.076,15
1.077,15
1.622,15
3.775,15
2.028,15
1.716,15
5.85,15
1.529,15
0.874,15
1.295,15
1.248,15
1.451,15
0.827,15
5.444,15
2.808,15
2.745,15
2.824,15
9.828,15
11.778,15
10.811,15
9.812,15
6.396,15
4.368,15
3.494,15
7.036,15
3.057,15
3.775,15
1.904,15
1.108,15
6.381,15
1.28,15
3.916,15
3.385,15
6.864,15
1.716,15
2.434,15
1.779,15
1.56,15
1.232,15
1.138,15
1.217,15
4.649,15
3.635,15
3.276,15
2.528,15
1.123,15
1.467,15
0.842,15
9.063,15
1.357,15
2.574,15
41.98,15
1.28,15
175.501,15
7.332,15
12.855,15
1.123,15
0.608,15
42.354,15
11.887,15
16.193,15
8.346,15
3.432,15
0.796,15
13.868,15
2.356,15
2.028,15
0.921,15
1.248,15
0.811,15
1.201,15
1.591,15
5.569,15
1.155,15
1.201,15
1.638,15
3.057,15
6.864,15
5.991,15
1.232,15
2.246,15
1.575,15
3.729,15
1.591,15
1.264,15
2.043,15
1.388,15
1.092,15
1.373,15
0.811,15
2.231,15
1.716,15
1.903,15
4.275,15
3.23,15
0.952,15
3.464,15
7.099,15
2.184,15
2.949,15
3.308,15
0.764,15
1.467,15
1.934,15
1.03,15
0.858,15
1.248,15
2.387,15
0.889,15
1.639,15
3.276,15
1.435,15
2.636,15
0.78,15
1.653,15
1.17,15
3.323,15
1.513,15
1.185,15
2.184,15
3.868,15
2.48,15
1.045,15
14.602,15
5.444,15
2.465,15
10.343,15
1.56,15
1.466,15
4.415,15
2.402,15
1.451,15
8.58,15
1.139,15
1.154,15
5.21,15
28.439,15
7.738,15
4.275,15
2.917,15
1.061,15
2.528,15
1.342,15
1.404,15
10.249,15
6.396,15
2.293,15
1.123,15
2.527,15
1.841,15
1.623,15
1.498,15
1.576,15
1.42,15
2.199,15
1.716,15
1.138,15
0.936,15
1.092,15
3.338,15
4.711,15
1.966,15
1.997,15
3.962,15
11.154,15
5.273,15
1.841,15
2.059,15
2.87,15
1.888,15
1.56,15
1.498,15
1.233,15
2.933,15
1.248,15
1.092,15
2.918,15
0.905,15
1.716,15
1.42,15
1.7,15
1.919,15
3.058,15
5.101,15
1.919,15
1.856,15
2.169,15
4.274,15
3.245,15
2.059,15
0.952,15
3.26,15
1.606,15
3.167,15
1.997,15
1.045,15
0.998,15
1.123,15
6.739,15
1.326,15
3.214,15
2.043,15
1.576,15
15.647,15
3.386,15
4.711,15
1.482,15
2.294,15
2.433,15
1.592,15
1.092,15
1.466,15
2.106,15
2.184,15
3.339,15
1.295,15
3.869,15
1.045,15
12.995,15
10.327,15
3.448,15
0.874,15
1.653,15
10.639,15
6.583,15
2.278,15
1.841,15
1.809,15
7.863,15
3.947,15
4.087,15
2.73,15
2.09,15
6.35,15
1.373,15
8.877,15
4.431,15
0.842,15
3.322,15
1.436,15
23.509,15
2.169,15
3.026,15
2.169,15
1.638,15
2.153,15
2.044,15
1.373,15
1.467,15
1.545,15
7.035,15
0.983,15
1.841,15
1.03,15
2.449,15
1.404,15
3.588,15
6.147,15
2.122,15
2.528,15
1.389,15
1.014,15
3.838,15
11.076,15
1.389,15
1.918,15
1.732,15
1.545,15
4.228,15
3.869,15
6.755,15
4.961,15
2.153,15
4.337,15
4.774,15
1.201,15
7.988,15
10.561,15
4.368,15
3.385,15
2.216,15
2.387,15
3.276,15
12.574,15
3.026,15
2.309,15
1.996,15
3.479,15
3.619,15
6.755,15
1.326,15
1.045,15
1.232,15
5.647,15
5.538,15
1.31,15
1.42,15
2.87,15
1.108,15
1.482,15
1.857,15
1.372,15
3.229,15
1.295,15
1.919,15
2.823,15
2.73,15
4.165,15
1.685,15
2.184,15
1.966,15
1.294,15
2.824,15
1.451,15
1.919,15
1.139,15
1.498,15
1.84,15
2.606,15
1.216,15
2.387,15
7.364,15
3.182,15
4.025,15
2.059,15
1.436,15
